tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,16.06,127.706,21.21,16.11,137.706,21.21,10.0,-1,0
1,0.05,16.058,127.428,21.86,16.109,137.428,21.86,10.0,-1,0
2,0.1,16.057,127.155,21.11,16.107,137.155,20.5,10.0,-1,0
3,0.15,16.056,126.882,20.45,16.106,136.97,10.44,10.088,-1,0
4,0.2,16.054,126.609,20.19,16.106,136.891,3.89,10.282,-1,0
5,0.25,16.053,126.337,19.92,16.105,136.836,4.07,10.5,-1,0
6,0.3,16.051,126.064,19.32,16.105,136.781,3.92,10.719,-1,0
7,0.35,16.05,125.788,20.09,16.105,136.726,4.09,10.939,-1,0
8,0.4,16.049,125.523,18.76,16.105,136.671,3.92,11.149,-1,0
9,0.45,16.048,125.269,18.19,16.105,136.616,4.06,11.347,-1,0
10,0.5,16.046,125.024,17.77,16.105,136.561,3.89,11.537,-1,0
11,0.55,16.045,124.78,17.78,16.105,136.506,4.04,11.726,-1,0
12,0.6,16.044,124.534,17.94,16.104,136.451,3.88,11.918,-1,0
13,0.65,16.043,124.284,18.19,16.104,136.396,4.03,12.112,-1,0
14,0.7,16.041,124.03,18.3,16.104,136.324,6.48,12.294,-1,0
15,0.75,16.04,123.778,18.2,16.103,136.212,8.9,12.435,-1,0
16,0.8,16.039,123.525,18.47,16.103,136.074,10.63,12.549,-1,0
17,0.85,16.037,123.264,18.69,16.102,135.914,11.97,12.65,-1,0
18,0.9,16.036,123.004,18.69,16.102,135.739,13.1,12.734,-1,0
19,0.95,16.035,122.744,18.9,16.102,135.548,14.09,12.805,-1,0
20,1.0,16.033,122.484,18.89,16.101,135.345,15.0,12.862,-1,0
21,1.05,16.032,122.215,19.58,16.1,135.129,15.87,12.914,-1,0
22,1.1,16.031,121.94,20.02,16.1,134.902,16.71,12.962,-1,0
23,1.15,16.029,121.659,20.38,16.099,134.663,17.54,13.004,-1,0
24,1.2,16.027,121.372,20.88,16.098,134.413,18.27,13.041,-1,0
25,1.25,16.026,121.078,21.3,16.097,134.154,18.81,13.076,-1,0
26,1.3,16.025,120.779,21.64,16.097,133.895,18.66,13.116,-1,0
27,1.35,16.023,120.474,22.02,16.096,133.638,18.37,13.164,-1,0
28,1.4,16.022,120.166,22.24,16.095,133.384,18.23,13.218,-1,0
29,1.45,16.02,119.852,22.76,16.095,133.133,18.14,13.281,-1,0
30,1.5,16.019,119.534,22.98,16.094,132.881,18.11,13.347,-1,0
31,1.55,16.018,119.212,23.33,16.093,132.63,18.06,13.419,-1,0
32,1.6,16.017,118.884,23.68,16.092,132.381,17.88,13.497,-1,0
33,1.65,16.016,118.552,24.16,16.092,132.133,17.8,13.581,-1,0
34,1.7,16.015,118.215,24.41,16.091,131.887,17.7,13.672,-1,0
35,1.75,16.014,117.874,24.7,16.091,131.641,17.71,13.767,-1,0
36,1.8,16.013,117.529,24.97,16.09,131.394,17.84,13.865,-1,0
37,1.85,16.011,117.18,25.3,16.089,131.144,18.07,13.965,-1,0
38,1.9,16.01,116.826,25.61,16.088,130.891,18.38,14.065,-1,0
39,1.95,16.01,116.467,25.97,16.087,130.637,18.14,14.17,-1,0
40,2.0,16.009,116.104,26.33,16.087,130.386,18.04,14.282,-1,0
41,2.05,16.009,115.737,26.63,16.086,130.136,17.99,14.399,-1,0
42,2.1,16.009,115.365,26.93,16.085,129.885,18.02,14.521,-1,0
43,2.15,16.009,114.988,27.26,16.084,129.637,17.87,14.649,-1,0
