tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,583.797,-24.086,21.2,593.797,-24.012,21.21,10.0,4720.533,0
1,0.05,583.52,-24.088,21.85,593.519,-24.014,21.86,10.0,3892.767,0
2,0.1,583.244,-24.09,21.99,593.246,-24.016,20.5,10.002,-1,0
3,0.15,582.978,-24.092,19.75,593.062,-24.018,10.44,10.084,-1,0
4,0.2,582.712,-24.094,19.22,592.986,-24.018,2.79,10.275,-1,0
5,0.25,582.445,-24.096,19.16,592.98,-24.018,0.3,10.536,-1,0
6,0.3,582.179,-24.098,19.17,592.98,-24.018,0.65,10.802,-1,0
7,0.35,581.913,-24.099,19.16,592.98,-24.018,0.7,11.067,-1,0
8,0.4,581.648,-24.101,19.14,592.98,-24.018,0.62,11.332,-1,0
9,0.45,581.382,-24.103,19.12,592.979,-24.018,0.51,11.598,-1,0
10,0.5,581.117,-24.105,19.11,592.979,-24.018,0.39,11.863,-1,0
11,0.55,580.852,-24.107,19.09,592.979,-24.018,0.29,12.128,-1,0
12,0.6,580.587,-24.109,19.08,592.979,-24.018,0.21,12.392,-1,0
13,0.65,580.323,-24.111,18.82,592.979,-24.018,0.15,12.656,-1,0
14,0.7,580.071,-24.113,17.73,592.979,-24.018,0.1,12.908,-1,0
15,0.75,579.834,-24.114,16.79,592.966,-24.018,1.97,13.133,-1,0
16,0.8,579.607,-24.116,16.02,592.914,-24.017,4.7,13.307,-1,0
17,0.85,579.39,-24.118,15.41,592.833,-24.01,6.58,13.443,-1,0
18,0.9,579.18,-24.119,14.98,592.732,-23.995,7.92,13.552,-1,0
19,0.95,578.975,-24.121,14.7,592.615,-23.972,9.06,13.642,-1,0
20,1.0,578.771,-24.122,14.57,592.485,-23.943,10.08,13.715,-1,0
21,1.05,578.569,-24.124,14.58,592.342,-23.909,11.09,13.775,-1,0
22,1.1,578.365,-24.125,14.69,592.188,-23.868,12.0,13.825,-1,0
23,1.15,578.159,-24.127,14.89,592.022,-23.819,12.92,13.866,-1,0
24,1.2,577.95,-24.128,15.16,591.846,-23.762,13.79,13.901,-1,0
25,1.25,577.737,-24.13,15.49,591.66,-23.697,14.66,13.931,-1,0
26,1.3,577.518,-24.131,15.87,591.466,-23.623,15.47,13.957,-1,0
27,1.35,577.295,-24.133,16.1,591.263,-23.539,16.3,13.98,258.104,0
28,1.4,577.072,-24.135,16.09,591.052,-23.446,17.09,13.997,50.487,0
29,1.45,576.847,-24.136,16.39,590.833,-23.342,17.89,14.009,33.564,0
30,1.5,576.611,-24.138,17.36,590.608,-23.227,18.69,14.026,37.845,0
31,1.55,576.362,-24.14,18.3,590.375,-23.102,19.35,14.052,47.891,0
32,1.6,576.1,-24.142,19.21,590.141,-22.969,19.62,14.09,124.461,0
33,1.65,575.825,-24.144,20.09,589.906,-22.831,19.81,14.142,-1,0
34,1.7,575.539,-24.146,20.96,589.669,-22.686,20.28,14.206,-1,0
35,1.75,575.24,-24.148,21.81,589.425,-22.532,21.47,14.276,-1,0
36,1.8,574.93,-24.151,22.65,589.169,-22.37,21.98,14.35,-1,0
37,1.85,574.609,-24.153,23.47,588.91,-22.206,22.18,14.433,-1,0
38,1.9,574.276,-24.155,24.28,588.647,-22.045,22.15,14.525,-1,0
39,1.95,573.932,-24.158,25.07,588.384,-21.887,22.04,14.629,-1,0
40,2.0,573.578,-24.16,25.82,588.121,-21.735,21.82,14.744,-1,0
41,2.05,573.213,-24.163,26.51,587.857,-21.592,21.51,14.867,-1,0
42,2.1,572.84,-24.166,27.12,587.593,-21.46,21.17,14.999,-1,0
43,2.15,572.459,-24.169,27.64,587.329,-21.337,20.89,15.137,-1,0
44,2.2,572.072,-24.171,28.05,587.063,-21.225,20.76,15.279,-1,0
45,2.25,571.68,-24.174,28.34,586.795,-21.12,20.82,15.421,-1,0
46,2.3,571.285,-24.177,28.51,586.521,-21.025,21.05,15.559,-1,0
47,2.35,570.889,-24.18,28.56,586.24,-20.938,21.42,15.69,-1,0
48,2.4,570.493,-24.183,28.5,585.951,-20.859,21.87,15.811,-1,0
49,2.45,570.098,-24.185,28.35,585.654,-20.788,22.18,15.922,-1,0
50,2.5,569.706,-24.188,28.14,585.352,-20.727,22.28,16.024,-1,0
51,2.55,569.318,-24.191,27.88,585.049,-20.676,22.19,16.119,-1,0
52,2.6,568.933,-24.194,27.59,584.746,-20.634,22.04,16.209,-1,0
53,2.65,568.553,-24.196,27.28,584.445,-20.603,21.78,16.294,-1,0
54,2.7,568.177,-24.199,26.97,584.147,-20.58,21.54,16.375,-1,0
55,2.75,567.805,-24.202,26.66,583.852,-20.563,21.24,16.454,-1,0
56,2.8,567.437,-24.204,26.37,583.56,-20.554,21.04,16.531,-1,0
