tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,-86.42,5.831,21.21,-76.42,5.845,21.21,10.001,-1,0
1,0.05,-86.697,5.831,21.86,-76.697,5.844,21.86,10.001,-1,0
2,0.1,-86.972,5.831,21.44,-76.975,5.844,22.62,9.998,30.419,0
3,0.15,-87.245,5.83,20.85,-77.191,5.843,13.14,10.056,-1,0
4,0.2,-87.52,5.83,20.64,-77.298,5.843,4.99,10.225,-1,0
5,0.25,-87.795,5.83,20.17,-77.318,5.842,0.11,10.482,-1,0
6,0.3,-88.073,5.829,19.77,-77.318,5.842,0.6,10.759,-1,0
7,0.35,-88.352,5.829,20.25,-77.318,5.842,0.71,11.038,-1,0
8,0.4,-88.62,5.828,18.81,-77.319,5.842,0.66,11.305,-1,0
9,0.45,-88.873,5.827,18.05,-77.319,5.843,0.55,11.557,-1,0
10,0.5,-89.12,5.827,17.94,-77.32,5.843,0.43,11.803,-1,0
11,0.55,-89.368,5.827,18.02,-77.32,5.843,0.32,12.05,-1,0
12,0.6,-89.618,5.826,18.23,-77.32,5.843,0.23,12.3,-1,0
13,0.65,-89.872,5.826,18.27,-77.32,5.843,0.17,12.553,-1,0
14,0.7,-90.125,5.826,18.2,-77.333,5.843,2.21,12.793,-1,0
15,0.75,-90.377,5.825,18.45,-77.385,5.842,4.64,12.994,-1,0
16,0.8,-90.636,5.825,18.52,-77.467,5.842,6.6,13.171,-1,0
17,0.85,-90.894,5.825,18.3,-77.572,5.842,8.12,13.323,-1,0
18,0.9,-91.152,5.825,18.63,-77.696,5.841,9.38,13.458,-1,0
19,0.95,-91.412,5.824,19.1,-77.836,5.84,10.48,13.578,-1,0
20,1.0,-91.683,5.824,19.58,-77.99,5.84,11.55,13.694,-1,0
21,1.05,-91.959,5.824,19.92,-78.16,5.839,12.57,13.802,-1,0
22,1.1,-92.242,5.824,20.55,-78.343,5.838,13.56,13.901,-1,0
23,1.15,-92.531,5.823,20.94,-78.539,5.836,14.48,13.994,-1,0
24,1.2,-92.824,5.824,21.27,-78.747,5.834,15.37,14.079,-1,0
25,1.25,-93.123,5.823,21.58,-78.968,5.832,16.23,14.157,-1,0
26,1.3,-93.427,5.823,21.96,-79.201,5.83,17.08,14.228,-1,0
27,1.35,-93.737,5.822,22.42,-79.445,5.828,17.91,14.295,-1,0
28,1.4,-94.052,5.822,22.7,-79.7,5.825,18.64,14.354,-1,0
29,1.45,-94.371,5.821,23.12,-79.961,5.822,18.66,14.413,-1,0
30,1.5,-94.696,5.82,23.5,-80.218,5.819,18.51,14.48,-1,0
31,1.55,-95.025,5.819,23.91,-80.472,5.816,18.14,14.555,-1,0
32,1.6,-95.361,5.819,24.27,-80.723,5.812,18.06,14.641,-1,0
33,1.65,-95.701,5.818,24.64,-80.974,5.809,18.16,14.729,-1,0
34,1.7,-96.047,5.818,25.16,-81.224,5.805,17.95,14.825,-1,0
35,1.75,-96.398,5.817,25.49,-81.474,5.802,17.96,14.927,-1,0
36,1.8,-96.756,5.816,25.99,-81.722,5.799,17.87,15.036,-1,0
37,1.85,-97.119,5.816,26.36,-81.97,5.795,17.78,15.152,-1,0
38,1.9,-97.487,5.816,26.63,-82.216,5.792,17.73,15.273,-1,0
39,1.95,-97.858,5.816,26.91,-82.463,5.788,17.82,15.398,-1,0
40,2.0,-98.234,5.817,27.24,-82.712,5.785,17.97,15.525,-1,0
41,2.05,-98.614,5.818,27.53,-82.962,5.781,18.11,15.654,-1,0
42,2.1,-98.995,5.82,27.52,-83.214,5.777,18.15,15.784,-1,0
