tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,16.179,151.399,21.21,16.228,161.079,21.21,9.68,-1,0
1,0.05,16.178,151.121,21.86,16.227,160.801,21.86,9.68,-1,0
2,0.1,16.177,150.848,21.11,16.225,160.528,20.5,9.68,-1,0
3,0.15,16.175,150.575,20.45,16.223,160.344,10.44,9.768,-1,0
4,0.2,16.174,150.303,20.19,16.222,160.268,2.79,9.966,-1,0
5,0.25,16.172,150.031,19.92,16.222,160.262,0.3,10.232,-1,0
6,0.3,16.171,149.757,19.32,16.222,160.262,0.65,10.506,-1,0
7,0.35,16.17,149.481,20.09,16.222,160.262,0.7,10.781,-1,0
8,0.4,16.168,149.216,18.76,16.222,160.262,0.62,11.047,-1,0
9,0.45,16.167,148.962,18.19,16.222,160.261,0.51,11.3,-1,0
10,0.5,16.166,148.718,17.77,16.222,160.261,0.39,11.544,-1,0
11,0.55,16.165,148.473,17.78,16.222,160.261,0.29,11.788,-1,0
12,0.6,16.163,148.227,17.94,16.222,160.261,0.21,12.034,-1,0
13,0.65,16.162,147.977,18.19,16.222,160.261,0.15,12.284,-1,0
14,0.7,16.161,147.723,18.3,16.222,160.261,0.1,12.538,-1,0
15,0.75,16.16,147.471,18.2,16.222,160.261,0.07,12.79,-1,0
16,0.8,16.158,147.218,18.47,16.222,160.261,0.05,13.043,-1,0
17,0.85,16.157,146.957,18.79,16.222,160.261,0.03,13.304,-1,0
18,0.9,16.156,146.7,18.49,16.222,160.261,0.02,13.561,-1,0
19,0.95,16.155,146.441,18.61,16.222,160.261,0.02,13.82,-1,0
20,1.0,16.153,146.182,19.03,16.222,160.261,0.0,14.079,-1,0
21,1.05,16.152,145.912,19.68,16.222,160.261,0.0,14.349,-1,0
22,1.1,16.15,145.634,20.22,16.222,160.261,0.0,14.627,-1,0
23,1.15,16.148,145.348,20.65,16.222,160.261,0.0,14.913,-1,0
24,1.2,16.147,145.055,21.21,16.222,160.261,0.0,15.206,-1,0
25,1.25,16.146,144.757,21.71,16.222,160.261,0.0,15.504,-1,0
26,1.3,16.145,144.451,22.02,16.222,160.261,0.0,15.81,-1,0
27,1.35,16.144,144.144,22.19,16.222,160.261,0.0,16.117,-1,0
28,1.4,16.142,143.833,22.42,16.222,160.261,0.0,16.428,-1,0
29,1.45,16.141,143.518,22.83,16.222,160.261,0.0,16.743,-1,0
30,1.5,16.14,143.2,23.0,16.222,160.261,0.0,17.061,-1,0
31,1.55,16.139,142.876,23.48,16.222,160.261,0.0,17.385,-1,0
32,1.6,16.138,142.548,23.79,16.222,160.261,0.0,17.713,-1,0
33,1.65,16.136,142.216,24.04,16.222,160.261,0.0,18.045,-1,0
34,1.7,16.134,141.879,24.38,16.222,160.261,0.0,18.382,-1,0
35,1.75,16.132,141.539,24.65,16.222,160.261,0.0,18.722,-1,0
36,1.8,16.13,141.194,25.05,16.222,160.261,0.0,19.067,-1,0
37,1.85,16.128,140.844,25.31,16.222,160.261,0.0,19.417,-1,0
38,1.9,16.126,140.49,25.64,16.222,160.261,0.0,19.771,-1,0
39,1.95,16.123,140.132,25.96,16.222,160.261,0.0,20.129,-1,0
40,2.0,16.121,139.769,26.33,16.222,160.261,0.0,20.492,-1,0
41,2.05,16.118,139.401,26.62,16.222,160.261,0.0,20.86,-1,0
42,2.1,16.116,139.029,26.93,16.222,160.261,0.0,21.232,-1,0
43,2.15,16.113,138.654,26.98,16.222,160.261,0.0,21.607,-1,0
44,2.2,16.11,138.28,26.99,16.222,160.261,0.0,21.981,-1,0
45,2.25,16.108,137.904,27.4,16.222,160.261,0.0,22.357,-1,0
46,2.3,16.105,137.52,27.82,16.222,160.261,0.0,22.741,-1,0
47,2.35,16.102,137.131,28.16,16.222,160.261,0.0,23.13,-1,0
48,2.4,16.099,136.737,28.47,16.222,160.261,0.0,23.524,-1,0
49,2.45,16.097,136.339,28.76,16.222,160.261,0.0,23.922,-1,0
50,2.5,16.094,135.937,29.04,16.222,160.261,0.0,24.324,-1,0
51,2.55,16.091,135.532,29.29,16.222,160.261,0.0,24.73,-1,0
52,2.6,16.088,135.123,29.54,16.222,160.261,0.0,25.139,-1,0
53,2.65,16.085,134.71,29.78,16.222,160.261,0.0,25.551,-1,0
54,2.7,16.082,134.294,30.03,16.222,160.261,0.0,25.967,-1,0
55,2.75,16.079,133.875,30.27,16.222,160.261,0.0,26.386,-1,0
56,2.8,16.076,133.453,30.51,16.222,160.261,0.0,26.808,-1,0
57,2.85,16.073,133.027,30.74,16.222,160.261,0.0,27.234,-1,0
58,2.9,16.07,132.598,30.98,16.222,160.261,0.0,27.663,-1,0
59,2.95,16.067,132.166,31.22,16.222,160.261,0.01,28.095,-1,0
60,3.0,16.064,131.73,31.45,16.221,160.26,0.0,28.53,-1,0
61,3.05,16.06,131.291,31.69,16.221,160.26,0.0,28.969,-1,0
62,3.1,16.057,130.849,31.93,16.221,160.26,0.0,29.411,-1,0
63,3.15,16.054,130.404,32.16,16.221,160.26,0.0,29.856,-1,0
64,3.2,16.051,129.956,32.4,16.221,160.26,0.0,30.305,-1,0
65,3.25,16.048,129.504,32.63,16.221,160.26,0.0,30.756,-1,0
66,3.3,16.044,129.049,32.87,16.221,160.26,0.0,31.212,-1,0
67,3.35,16.041,128.59,33.1,16.221,160.26,0.0,31.67,-1,0
68,3.4,16.038,128.129,33.34,16.221,160.26,0.0,32.131,-1,0
69,3.45,16.034,127.664,33.57,16.221,160.26,0.0,32.596,-1,0
70,3.5,16.031,127.196,33.8,16.221,160.26,0.0,33.065,-1,0
71,3.55,16.028,126.725,34.03,16.221,160.26,0.0,33.536,-1,0
72,3.6,16.024,126.25,34.24,16.221,160.26,0.0,34.01,-1,0
73,3.65,16.021,125.773,34.44,16.221,160.26,0.0,34.487,-1,0
74,3.7,16.017,125.293,34.64,16.221,160.26,0.0,34.967,-1,0
75,3.75,16.014,124.81,34.82,16.221,160.26,0.0,35.45,-1,0
76,3.8,16.01,124.326,34.99,16.221,160.26,0.0,35.935,-1,0
77,3.85,16.007,123.838,35.14,16.221,160.26,0.0,36.422,-1,0
78,3.9,16.003,123.349,35.29,16.221,160.26,0.0,36.911,-1,0
79,3.95,16.0,122.858,35.43,16.221,160.26,0.0,37.402,-1,0
80,4.0,15.996,122.365,35.56,16.221,160.26,0.0,37.895,-1,0
81,4.05,15.993,121.87,35.68,16.221,160.26,0.0,38.39,-1,0
82,4.1,15.989,121.374,35.79,16.221,160.26,0.0,38.886,-1,0
83,4.15,15.986,120.877,35.89,16.221,160.26,0.0,39.384,-1,0
84,4.2,15.982,120.377,35.99,16.221,160.26,0.0,39.883,-1,0
85,4.25,15.978,119.877,36.08,16.221,160.26,0.0,40.383,-1,0
86,4.3,15.975,119.375,36.16,16.221,160.26,0.0,40.885,-1,0
87,4.35,15.971,118.873,36.24,16.221,160.26,0.0,41.388,-1,0
88,4.4,15.967,118.369,36.31,16.221,160.26,0.0,41.891,-1,0
89,4.45,15.964,117.864,36.38,16.221,160.26,0.0,42.396,-1,0
90,4.5,15.96,117.359,36.44,16.221,160.26,0.0,42.902,-1,0
91,4.55,15.957,116.852,36.5,16.221,160.26,0.0,43.408,-1,0
92,4.6,15.953,116.345,36.56,16.221,160.26,0.0,43.916,-1,0
93,4.65,15.949,115.837,36.61,16.221,160.26,0.0,44.424,-1,0
94,4.7,15.946,115.328,36.65,16.221,160.26,0.0,44.933,-1,0
95,4.75,15.942,114.819,36.7,16.221,160.26,0.0,45.442,-1,0
96,4.8,15.938,114.309,36.74,16.221,160.26,0.0,45.952,-1,0
97,4.85,15.935,113.798,36.78,16.221,160.26,0.0,46.463,-1,0
98,4.9,15.931,113.287,36.82,16.221,160.26,0.0,46.974,-1,0
