tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
84,4.2,52.052,6.249,35.8,65.845,5.354,19.37,13.822,-1,0
85,4.25,51.554,6.246,35.9,65.581,5.319,19.01,14.058,-1,0
86,4.3,51.055,6.242,35.99,65.324,5.284,18.46,14.301,-1,0
87,4.35,50.555,6.239,36.08,65.073,5.248,18.11,14.552,-1,0
88,4.4,50.053,6.236,36.17,64.827,5.212,17.85,14.81,-1,0
89,4.45,49.55,6.233,36.24,64.584,5.176,17.61,15.071,-1,0
90,4.5,49.047,6.229,36.32,64.345,5.139,17.31,15.337,-1,0
91,4.55,48.542,6.226,36.38,64.109,5.103,17.04,15.608,-1,0
92,4.6,48.036,6.223,36.45,63.877,5.067,16.95,15.883,-1,0
93,4.65,47.53,6.22,36.5,63.643,5.029,17.16,16.157,-1,0
94,4.7,47.022,6.216,36.56,63.404,4.99,17.61,16.428,-1,0
95,4.75,46.514,6.213,36.61,63.158,4.949,18.21,16.692,-1,0
96,4.8,46.005,6.21,36.66,62.903,4.907,18.86,16.948,-1,0
97,4.85,45.496,6.206,36.7,62.646,4.864,18.67,17.203,-1,0
98,4.9,44.986,6.203,36.74,62.391,4.82,18.63,17.46,-1,0
99,4.95,44.475,6.2,36.78,62.138,4.776,18.46,17.72,-1,0
100,5.0,43.964,6.196,36.82,61.884,4.732,18.58,17.98,-1,0
101,5.05,43.453,6.193,36.85,61.629,4.688,18.71,18.239,-1,0
102,5.1,42.941,6.19,36.88,61.37,4.644,19.14,18.494,-1,0
103,5.15,42.428,6.186,36.91,61.105,4.598,19.42,18.744,-1,0
104,5.2,41.915,6.183,36.94,60.837,4.552,19.67,18.992,-1,0
105,5.25,41.402,6.18,36.97,60.569,4.506,19.57,19.24,-1,0
106,5.3,40.888,6.176,36.99,60.555,4.523,3.28,19.736,-1,1
107,5.35,40.374,6.173,37.01,60.578,4.529,0.96,20.271,-1,0
108,5.4,39.86,6.169,37.03,60.584,4.53,0.13,20.789,-1,0
109,5.45,39.346,6.166,37.05,60.574,4.528,1.26,21.292,-1,0
110,5.5,38.831,6.163,37.07,60.553,4.525,1.99,21.783,-1,0
111,5.55,38.316,6.159,37.09,60.532,4.524,0.23,22.276,-1,1
112,5.6,37.801,6.156,37.1,60.532,4.525,0.06,22.789,-1,1
113,5.65,37.285,6.153,37.12,60.532,4.526,0.06,23.303,-1,1
114,5.7,36.77,6.149,37.13,60.531,4.527,0.07,23.817,-1,1
115,5.75,36.254,6.146,37.14,60.531,4.527,0.08,24.331,-1,1
116,5.8,35.738,6.142,37.16,60.531,4.528,0.03,24.846,-1,1
117,5.85,35.222,6.139,37.17,60.531,4.529,0.05,25.36,-1,1
118,5.9,34.706,6.135,37.18,60.531,4.53,0.04,25.875,-1,1
119,5.95,34.189,6.132,37.19,60.531,4.531,0.05,26.39,-1,1
120,6.0,33.673,6.129,37.2,60.531,4.531,0.05,26.905,-1,1
121,6.05,33.156,6.125,37.21,60.53,4.532,0.09,27.421,-1,1
122,6.1,32.639,6.122,37.21,60.53,4.533,0.06,27.936,-1,1
123,6.15,32.122,6.118,37.22,60.53,4.534,0.08,28.452,-1,1
124,6.2,31.605,6.115,37.23,60.53,4.534,0.05,28.968,-1,1
125,6.25,31.088,6.111,37.23,60.53,4.535,0.04,29.484,-1,1
126,6.3,30.571,6.108,37.24,60.529,4.536,0.05,30.0,-1,1
127,6.35,30.054,6.104,37.25,60.529,4.537,0.06,30.516,-1,1
128,6.4,29.536,6.101,37.25,60.529,4.537,0.04,31.032,-1,1
129,6.45,29.019,6.098,37.26,60.529,4.538,0.08,31.548,-1,1
130,6.5,28.501,6.094,37.26,60.529,4.538,0.04,32.065,-1,1
131,6.55,27.984,6.091,37.26,60.528,4.539,0.02,32.581,-1,1
132,6.6,27.466,6.087,37.27,60.528,4.54,0.04,33.098,-1,1
133,6.65,26.949,6.084,37.27,60.528,4.541,0.07,33.615,-1,1
134,6.7,26.431,6.08,37.28,60.528,4.541,0.03,34.131,-1,1
135,6.75,25.913,6.077,37.28,60.527,4.542,0.05,34.648,-1,1
136,6.8,25.395,6.073,37.28,60.527,4.543,0.06,35.165,-1,1
137,6.85,24.878,6.07,37.29,60.527,4.543,0.03,35.682,-1,1
138,6.9,24.36,6.066,37.29,60.527,4.544,0.07,36.199,-1,1
139,6.95,23.842,6.063,37.29,60.527,4.545,0.05,36.716,-1,1
140,7.0,23.324,6.059,37.3,60.526,4.545,0.03,37.233,-1,1
141,7.05,22.806,6.056,37.3,60.526,4.546,0.05,37.75,-1,1
142,7.1,22.288,6.052,37.3,60.526,4.547,0.05,38.268,-1,1
143,7.15,21.77,6.049,37.3,60.526,4.548,0.01,38.785,-1,1
144,7.2,21.252,6.045,37.31,60.526,4.548,0.05,39.302,-1,1
145,7.25,20.734,6.042,37.31,60.525,4.549,0.04,39.82,-1,1
146,7.3,20.216,6.038,37.31,60.525,4.55,0.06,40.337,-1,1
147,7.35,19.697,6.035,37.31,60.525,4.55,0.05,40.854,-1,1
148,7.4,19.179,6.031,37.31,60.525,4.551,0.05,41.372,-1,1
149,7.45,18.661,6.028,37.32,60.524,4.552,0.05,41.889,-1,1
150,7.5,18.143,6.025,37.32,60.524,4.552,0.06,42.407,-1,1
151,7.55,17.624,6.021,37.32,60.524,4.553,0.04,42.925,-1,1
152,7.6,17.106,6.018,37.32,60.524,4.554,0.05,43.442,-1,1
153,7.65,16.588,6.014,37.32,60.524,4.554,0.04,43.96,-1,1
154,7.7,16.069,6.011,37.32,60.523,4.555,0.05,44.478,-1,1
155,7.75,15.551,6.007,37.32,60.523,4.556,0.07,44.996,-1,1
156,7.8,15.033,6.004,37.33,60.523,4.556,0.04,45.513,-1,1
157,7.85,14.514,6.0,37.33,60.523,4.557,0.01,46.031,-1,1
158,7.9,13.996,5.997,37.33,60.523,4.557,0.04,46.549,-1,1
159,7.95,13.477,5.993,37.34,60.522,4.558,0.06,47.067,-1,1
160,8.0,12.959,5.99,37.34,60.522,4.558,0.04,47.585,-1,1
161,8.05,12.441,5.986,37.34,60.522,4.559,0.04,48.103,-1,1
162,8.1,11.922,5.983,37.35,60.522,4.559,0.03,48.621,-1,1
163,8.15,11.404,5.979,37.35,60.522,4.56,0.02,49.139,-1,1
164,8.2,10.885,5.976,37.36,60.522,4.561,0.05,49.657,-1,1
165,8.25,10.366,5.972,37.36,60.521,4.561,0.02,50.175,-1,1
166,8.3,9.848,5.969,37.36,60.521,4.562,0.06,50.693,-1,1
167,8.35,9.329,5.966,37.37,60.521,4.563,0.07,51.211,-1,1
168,8.4,8.81,5.962,37.37,60.521,4.564,0.05,51.729,-1,1
169,8.45,8.291,5.959,37.37,60.52,4.564,0.05,52.248,-1,1
170,8.5,7.772,5.955,37.38,60.52,4.565,0.05,52.767,-1,1
171,8.55,7.253,5.952,37.39,60.52,4.566,0.05,53.285,-1,1
172,8.6,6.734,5.948,37.4,60.52,4.566,0.05,53.804,-1,1
173,8.65,6.215,5.945,37.4,60.52,4.567,0.05,54.322,-1,1
174,8.7,5.696,5.941,37.41,60.519,4.568,0.06,54.841,-1,1
175,8.75,5.176,5.938,37.42,60.519,4.569,0.05,55.36,-1,1
176,8.8,4.657,5.934,37.43,60.519,4.569,0.06,55.878,-1,1
177,8.85,4.138,5.931,37.43,60.519,4.57,0.06,56.397,-1,1
178,8.9,3.618,5.927,37.44,60.518,4.571,0.05,56.916,-1,1
179,8.95,3.098,5.924,37.45,60.518,4.572,0.04,57.436,-1,1
180,9.0,2.578,5.92,37.45,60.518,4.572,0.05,57.955,-1,1
181,9.05,2.058,5.917,37.46,60.518,4.573,0.03,58.475,-1,1
182,9.1,1.538,5.913,37.46,60.517,4.574,0.06,58.995,-1,1
183,9.15,1.018,5.91,37.47,60.517,4.575,0.06,59.514,-1,1
184,9.2,0.497,5.906,37.48,60.517,4.575,0.01,60.035,-1,1
185,9.25,-0.023,5.903,37.49,60.517,4.576,0.02,60.555,-1,1
186,9.3,-0.544,5.899,37.5,60.517,4.576,0.06,61.075,-1,1
187,9.35,-1.064,5.896,37.51,60.516,4.577,0.04,61.595,-1,1
188,9.4,-1.585,5.892,37.52,60.516,4.578,0.05,62.115,-1,1
189,9.45,-2.106,5.889,37.53,60.516,4.578,0.04,62.636,-1,1
190,9.5,-2.627,5.885,37.54,60.516,4.579,0.03,63.156,-1,1
191,9.55,-3.148,5.882,37.55,60.515,4.58,0.06,63.677,-1,1
192,9.6,-3.669,5.878,37.56,60.515,4.58,0.05,64.198,-1,1
193,9.65,-4.191,5.875,37.57,60.515,4.581,0.06,64.719,-1,1
194,9.7,-4.713,5.871,37.57,60.515,4.582,0.07,65.24,-1,1
195,9.75,-5.234,5.868,37.58,60.514,4.583,0.04,65.762,-1,1
196,9.8,-5.756,5.864,37.59,60.514,4.583,0.06,66.283,-1,1
197,9.85,-6.278,5.861,37.6,60.514,4.584,0.05,66.805,-1,1
198,9.9,-6.801,5.857,37.61,60.514,4.584,0.03,67.327,-1,1
199,9.95,-7.323,5.854,37.62,60.514,4.585,0.05,67.848,-1,1
200,10.0,-7.844,5.85,37.51,60.513,4.586,0.07,68.37,-1,1
201,10.05,-8.362,5.847,37.13,60.513,4.587,0.05,68.887,-1,1
202,10.1,-8.871,5.843,36.5,60.513,4.588,0.06,69.396,-1,1
203,10.15,-9.371,5.84,35.76,60.513,4.588,0.07,69.895,-1,1
204,10.2,-9.86,5.837,35.03,60.512,4.589,0.01,70.383,-1,1
205,10.25,-10.339,5.834,34.33,60.512,4.589,0.03,70.862,-1,1
206,10.3,-10.807,5.831,33.51,60.512,4.59,0.08,71.33,-1,1
207,10.35,-11.252,5.828,31.14,60.512,4.591,0.05,71.775,-1,1
208,10.4,-11.659,5.826,28.47,60.512,4.592,0.06,72.181,-1,1
209,10.45,-12.028,5.824,25.88,60.511,4.592,0.04,72.55,-1,1
210,10.5,-12.362,5.821,23.33,60.511,4.593,0.06,72.883,-1,1
211,10.55,-12.66,5.819,20.83,60.511,4.594,0.02,73.181,-1,1
212,10.6,-12.924,5.817,18.36,60.511,4.594,0.02,73.445,-1,1
213,10.65,-13.157,5.816,16.26,60.51,4.595,0.05,73.677,-1,1
214,10.7,-13.362,5.814,14.19,60.51,4.596,0.05,73.882,-1,1
215,10.75,-13.538,5.812,12.05,60.51,4.596,0.04,74.058,-1,1
216,10.8,-13.685,5.811,9.88,60.51,4.597,0.03,74.205,-1,1
217,10.85,-13.802,5.81,7.7,60.509,4.598,0.05,74.322,-1,1
218,10.9,-13.89,5.809,5.48,60.509,4.598,0.07,74.409,-1,1
219,10.95,-13.945,5.809,3.06,60.509,4.599,0.07,74.464,-1,1
220,11.0,-13.969,5.808,0.77,60.509,4.6,0.04,74.487,-1,1
221,11.05,-13.971,5.808,0.02,60.509,4.601,0.05,74.49,8606.227,1
222,11.1,-13.973,5.808,0.03,60.508,4.602,0.07,74.491,7588.033,1
223,11.15,-13.975,5.808,0.04,60.508,4.603,0.01,74.493,-1,1
224,11.2,-13.977,5.808,0.05,60.508,4.603,0.05,74.495,956924.998,1
225,11.25,-13.98,5.808,0.06,60.508,4.604,0.04,74.497,-1,1
226,11.3,-13.983,5.808,0.07,60.507,4.604,0.03,74.5,-1,1
227,11.35,-13.986,5.808,0.07,60.507,4.605,0.06,74.503,-1,1
228,11.4,-13.988,5.808,0.07,60.507,4.606,0.07,74.505,-1,1
229,11.45,-13.991,5.808,0.08,60.507,4.606,0.04,74.508,-1,1
230,11.5,-13.994,5.808,0.08,60.506,4.607,0.05,74.511,-1,1
231,11.55,-13.997,5.808,0.08,60.506,4.608,0.05,74.513,-1,1
232,11.6,-14.0,5.808,0.08,60.506,4.609,0.05,74.516,-1,1
233,11.65,-14.003,5.808,0.07,60.506,4.609,0.06,74.518,-1,1
234,11.7,-14.005,5.808,0.07,60.505,4.61,0.05,74.52,-1,1
235,11.75,-14.007,5.808,0.06,60.505,4.611,0.03,74.522,-1,1
236,11.8,-14.009,5.808,0.05,60.505,4.611,0.04,74.524,-1,1
237,11.85,-14.01,5.808,0.04,60.505,4.611,0.06,74.525,16408.29,1
238,11.9,-14.011,5.808,0.03,60.505,4.612,0.04,74.526,33975.064,1
239,11.95,-14.012,5.808,0.02,60.505,4.612,0.04,74.527,11346.259,1
240,12.0,-14.012,5.808,0.01,60.504,4.613,0.05,74.527,6291.017,1
241,12.05,-14.012,5.808,0.01,60.504,4.614,0.04,74.526,8819.214,1
242,12.1,-14.012,5.808,0.02,60.504,4.614,0.02,74.526,839130.478,1
243,12.15,-14.011,5.808,0.02,60.504,4.615,0.08,74.525,4711.769,1
244,12.2,-14.01,5.808,0.03,60.503,4.616,0.05,74.524,12069.209,1
245,12.25,-14.01,5.808,0.03,60.503,4.617,0.06,74.522,7491.827,1
246,12.3,-14.009,5.808,0.03,60.503,4.618,0.06,74.521,8491.862,1
247,12.35,-14.008,5.808,0.03,60.502,4.618,0.06,74.52,8995.715,1
248,12.4,-14.007,5.808,0.03,60.502,4.619,0.05,74.519,10224.405,1
249,12.45,-14.006,5.808,0.03,60.502,4.62,0.01,74.518,-1,1
250,12.5,-14.005,5.808,0.02,60.502,4.62,0.07,74.517,5694.739,1
251,12.55,-14.005,5.808,0.02,60.502,4.621,0.06,74.516,6923.39,0
252,12.6,-14.004,5.808,0.01,60.501,4.622,0.06,74.515,5368.199,1
253,12.65,-14.004,5.808,0.01,60.501,4.623,0.04,74.514,7773.475,1
254,12.7,-14.003,5.808,0.01,60.501,4.624,0.06,74.514,4656.7,1
255,12.75,-14.003,5.808,0.0,60.5,4.624,0.04,74.513,6412.365,1
256,12.8,-14.003,5.808,0.0,60.5,4.625,0.06,74.513,4630.376,1
257,12.85,-14.003,5.808,0.0,60.5,4.626,0.05,74.513,5539.764,1
258,12.9,-14.003,5.808,0.0,60.5,4.626,0.06,74.513,4567.696,1
259,12.95,-14.003,5.808,0.0,60.499,4.627,0.05,74.513,5073.282,1
260,13.0,-14.003,5.808,0.0,60.499,4.628,0.06,74.512,4444.331,1
261,13.05,-14.003,5.808,0.0,60.499,4.629,0.05,74.512,5598.869,1
262,13.1,-14.003,5.808,0.0,60.499,4.629,0.05,74.512,5788.612,1
263,13.15,-14.003,5.808,0.0,60.498,4.63,0.05,74.511,4941.278,1
264,13.2,-14.003,5.808,0.0,60.498,4.631,0.07,74.511,3966.532,1
265,13.25,-14.003,5.808,0.0,60.498,4.632,0.05,74.511,5039.776,1
266,13.3,-14.003,5.808,0.0,60.498,4.632,0.07,74.511,3672.348,1
267,13.35,-14.003,5.808,0.0,60.497,4.633,0.06,74.51,4853.777,1
268,13.4,-14.003,5.808,0.0,60.497,4.634,0.05,74.51,5590.491,1
269,13.45,-14.003,5.808,0.0,60.497,4.635,0.05,74.51,5656.362,1
270,13.5,-14.003,5.808,0.0,60.497,4.635,0.01,74.51,19665.247,1
271,13.55,-14.003,5.808,0.0,60.496,4.636,0.05,74.509,5710.883,1
272,13.6,-14.003,5.808,0.0,60.496,4.636,0.04,74.509,6944.919,1
273,13.65,-14.003,5.808,0.0,60.496,4.637,0.07,74.509,3883.148,1
274,13.7,-14.003,5.808,0.0,60.496,4.638,0.07,74.509,4045.3,1
275,13.75,-14.003,5.808,0.0,60.495,4.638,0.05,74.508,4938.372,1
276,13.8,-14.003,5.808,0.0,60.495,4.639,0.06,74.508,4781.861,1
277,13.85,-14.003,5.808,0.0,60.495,4.64,0.05,74.508,5459.098,1
278,13.9,-14.003,5.808,0.0,60.495,4.641,0.05,74.508,5312.05,1
279,13.95,-14.003,5.808,0.0,60.494,4.641,0.06,74.507,4766.636,1
280,14.0,-14.003,5.808,0.0,60.494,4.642,0.05,74.507,4923.22,1
281,14.05,-14.003,5.808,0.0,60.494,4.643,0.09,74.507,2945.757,1
282,14.1,-14.003,5.808,0.0,60.494,4.643,0.04,74.507,6258.059,1
283,14.15,-14.003,5.808,0.0,60.493,4.644,0.05,74.506,5347.148,1
284,14.2,-14.003,5.808,0.0,60.493,4.645,0.07,74.506,4124.592,1
285,14.25,-14.003,5.808,0.0,60.493,4.646,0.01,74.506,21567.802,1
286,14.3,-14.003,5.808,0.0,60.493,4.646,0.02,74.505,11847.527,1
287,14.35,-14.003,5.808,0.0,60.492,4.647,0.05,74.505,5349.391,1
288,14.4,-14.003,5.808,0.0,60.492,4.648,0.04,74.505,6379.339,1
289,14.45,-14.003,5.808,0.0,60.492,4.648,0.05,74.505,5188.031,1
290,14.5,-14.003,5.808,0.0,60.492,4.649,0.05,74.504,5420.655,1
291,14.55,-14.003,5.808,0.0,60.491,4.65,0.06,74.504,4195.158,1
292,14.6,-14.003,5.808,0.0,60.491,4.65,0.02,74.504,11867.154,1
293,14.65,-14.003,5.808,0.0,60.491,4.651,0.08,74.504,3381.763,1
294,14.7,-14.003,5.808,0.0,60.49,4.652,0.07,74.503,3955.376,1
295,14.75,-14.003,5.808,0.0,60.49,4.653,0.06,74.503,4414.813,1
296,14.8,-14.003,5.808,0.0,60.49,4.654,0.05,74.503,5795.383,1
297,14.85,-14.003,5.808,0.0,60.49,4.654,0.06,74.502,4565.797,1
298,14.9,-14.003,5.808,0.0,60.489,4.655,0.06,74.502,4750.04,1
299,14.95,-14.003,5.808,0.0,60.489,4.656,0.04,74.502,5994.843,1
