tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,16.06,127.706,21.21,16.11,137.706,21.21,10.0,-1,0
1,0.05,16.058,127.428,21.86,16.109,137.428,21.86,10.0,-1,0
2,0.1,16.057,127.155,21.11,16.107,137.155,20.5,10.0,-1,0
3,0.15,16.056,126.882,20.45,16.105,136.97,10.44,10.088,-1,0
4,0.2,16.054,126.609,20.19,16.104,136.895,2.79,10.286,-1,0
5,0.25,16.053,126.337,19.92,16.104,136.889,0.3,10.552,-1,0
6,0.3,16.051,126.064,19.32,16.104,136.889,0.65,10.826,-1,0
7,0.35,16.05,125.788,20.09,16.104,136.889,0.7,11.101,-1,0
8,0.4,16.049,125.523,18.76,16.104,136.889,0.62,11.367,-1,0
9,0.45,16.048,125.269,18.19,16.104,136.888,0.51,11.62,-1,0
10,0.5,16.046,125.024,17.77,16.104,136.888,0.39,11.864,-1,0
11,0.55,16.045,124.78,17.78,16.104,136.888,0.29,12.108,-1,0
12,0.6,16.044,124.534,17.94,16.104,136.888,0.21,12.354,-1,0
13,0.65,16.043,124.284,18.19,16.104,136.888,0.15,12.604,-1,0
14,0.7,16.041,124.03,18.3,16.104,136.888,0.1,12.858,-1,0
15,0.75,16.04,123.778,18.2,16.104,136.888,0.07,13.11,-1,0
16,0.8,16.039,123.525,18.47,16.104,136.888,0.05,13.363,-1,0
17,0.85,16.037,123.264,18.69,16.104,136.888,0.03,13.624,-1,0
18,0.9,16.036,123.004,18.69,16.104,136.888,0.02,13.884,-1,0
19,0.95,16.035,122.744,18.9,16.104,136.888,0.02,14.144,-1,0
20,1.0,16.033,122.484,18.89,16.104,136.888,0.0,14.404,-1,0
21,1.05,16.032,122.215,19.58,16.104,136.888,0.0,14.672,-1,0
22,1.1,16.031,121.94,20.02,16.104,136.888,0.0,14.948,-1,0
23,1.15,16.029,121.659,20.38,16.104,136.888,0.0,15.228,-1,0
24,1.2,16.027,121.372,20.88,16.104,136.888,0.0,15.515,-1,0
25,1.25,16.026,121.078,21.3,16.104,136.888,0.0,15.81,-1,0
26,1.3,16.025,120.779,21.64,16.104,136.888,0.0,16.109,-1,0
27,1.35,16.023,120.474,22.02,16.104,136.888,0.0,16.413,-1,0
28,1.4,16.022,120.166,22.24,16.104,136.888,0.0,16.722,-1,0
29,1.45,16.02,119.852,22.76,16.104,136.888,0.0,17.036,-1,0
30,1.5,16.019,119.534,22.98,16.104,136.888,0.0,17.354,-1,0
31,1.55,16.018,119.212,23.33,16.104,136.888,0.0,17.676,-1,0
32,1.6,16.017,118.884,23.68,16.104,136.888,0.0,18.004,-1,0
33,1.65,16.016,118.552,24.16,16.104,136.888,0.0,18.336,-1,0
34,1.7,16.015,118.215,24.41,16.104,136.888,0.0,18.673,-1,0
35,1.75,16.014,117.874,24.7,16.104,136.888,0.0,19.014,-1,0
36,1.8,16.013,117.529,24.97,16.104,136.888,0.0,19.359,-1,0
37,1.85,16.011,117.18,25.3,16.104,136.888,0.0,19.708,-1,0
38,1.9,16.01,116.826,25.61,16.104,136.888,0.01,20.062,-1,0
39,1.95,16.01,116.467,25.97,16.104,136.879,0.84,20.412,-1,0
40,2.0,16.009,116.104,26.33,16.104,136.861,1.64,20.757,-1,0
41,2.05,16.009,115.737,26.63,16.104,136.832,2.43,21.095,-1,0
42,2.1,16.009,115.365,26.93,16.104,136.789,3.55,21.425,-1,0
43,2.15,16.009,114.988,27.26,16.104,136.73,4.74,21.742,-1,0
