tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,16.07,129.706,21.21,16.12,139.706,21.21,10.0,-1,0
1,0.05,16.068,129.428,21.86,16.119,139.428,21.86,10.0,-1,0
2,0.1,16.067,129.155,21.11,16.117,139.155,20.45,10.0,-1,0
3,0.15,16.066,128.882,20.45,16.109,138.972,10.35,10.09,-1,0
4,0.2,16.064,128.609,20.19,16.105,138.898,2.71,10.289,-1,0
5,0.25,16.063,128.337,19.92,16.105,138.893,0.3,10.556,-1,0
6,0.3,16.062,128.064,19.32,16.105,138.892,0.65,10.83,-1,0
7,0.35,16.06,127.788,20.09,16.105,138.892,0.7,11.105,-1,0
8,0.4,16.059,127.523,18.76,16.105,138.892,0.62,11.37,-1,0
9,0.45,16.058,127.269,18.19,16.105,138.892,0.51,11.623,-1,0
10,0.5,16.056,127.024,17.77,16.105,138.892,0.39,11.867,-1,0
11,0.55,16.055,126.78,17.78,16.105,138.891,0.29,12.111,-1,0
12,0.6,16.054,126.534,17.94,16.105,138.891,0.21,12.358,-1,0
13,0.65,16.053,126.284,18.19,16.105,138.891,0.15,12.607,-1,0
14,0.7,16.051,126.03,18.3,16.105,138.891,0.1,12.861,-1,0
15,0.75,16.05,125.778,18.2,16.104,138.878,2.37,13.1,-1,0
16,0.8,16.049,125.525,18.47,16.103,138.82,5.1,13.296,-1,0
17,0.85,16.047,125.264,18.83,16.101,138.728,7.53,13.464,-1,0
18,0.9,16.046,125.006,18.45,16.099,138.608,9.4,13.602,-1,0
19,0.95,16.045,124.747,18.75,16.096,138.463,11.04,13.716,-1,0
20,1.0,16.044,124.488,18.98,16.093,138.297,12.55,13.809,-1,0
21,1.05,16.042,124.219,19.73,16.09,138.111,13.94,13.893,-1,0
22,1.1,16.041,123.941,20.02,16.086,137.906,15.27,13.966,-1,0
23,1.15,16.04,123.657,20.43,16.081,137.684,16.55,14.026,-1,0
24,1.2,16.038,123.368,20.89,16.077,137.443,17.81,14.076,-1,0
25,1.25,16.037,123.072,21.43,16.072,137.186,19.05,14.114,-1,0
26,1.3,16.035,122.771,21.71,16.068,136.913,19.74,14.142,-1,0
27,1.35,16.033,122.468,21.89,16.064,136.635,20.28,14.167,-1,0
28,1.4,16.031,122.159,22.36,16.059,136.348,20.95,14.189,-1,0
29,1.45,16.03,121.847,22.61,16.056,136.049,21.98,14.202,-1,0
30,1.5,16.028,121.53,23.01,16.052,135.736,22.93,14.206,-1,0
31,1.55,16.026,121.208,23.27,16.048,135.408,24.04,14.2,66.498,0
32,1.6,16.025,120.882,23.66,16.045,135.069,24.6,14.187,54.106,0
33,1.65,16.023,120.551,23.89,16.042,134.724,24.88,14.173,51.643,0
34,1.7,16.02,120.217,24.18,16.04,134.381,24.64,14.163,112.042,0
35,1.75,16.018,119.879,24.61,16.038,134.041,24.31,14.162,-1,0
36,1.8,16.015,119.535,24.88,16.037,133.709,23.6,14.174,-1,0
37,1.85,16.013,119.187,25.21,16.035,133.386,23.07,14.199,-1,0
38,1.9,16.01,118.834,25.6,16.034,133.071,22.51,14.237,-1,0
39,1.95,16.007,118.476,25.94,16.033,132.76,22.35,14.283,-1,0
40,2.0,16.004,118.114,26.26,16.031,132.45,22.25,14.336,-1,0
41,2.05,16.001,117.747,26.57,16.029,132.139,22.6,14.392,-1,0
