tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,16.07,129.706,21.21,16.12,139.706,21.21,10.0,-1,0
1,0.05,16.068,129.428,21.86,16.119,139.428,21.86,10.0,-1,0
2,0.1,16.067,129.155,21.11,16.118,139.155,20.5,10.0,-1,0
3,0.15,16.066,128.882,20.45,16.117,138.97,10.44,10.088,-1,0
4,0.2,16.064,128.609,20.19,16.116,138.895,2.79,10.286,-1,0
5,0.25,16.063,128.337,19.92,16.116,138.889,0.3,10.552,-1,0
6,0.3,16.062,128.064,19.32,16.116,138.889,0.65,10.826,-1,0
7,0.35,16.06,127.788,20.09,16.116,138.889,0.7,11.101,-1,0
8,0.4,16.059,127.523,18.76,16.116,138.888,0.62,11.366,-1,0
9,0.45,16.058,127.269,18.19,16.116,138.888,0.51,11.619,-1,0
10,0.5,16.056,127.024,17.77,16.116,138.888,0.39,11.864,-1,0
11,0.55,16.055,126.78,17.78,16.116,138.888,0.29,12.108,-1,0
12,0.6,16.054,126.534,17.94,16.116,138.888,0.21,12.354,-1,0
13,0.65,16.053,126.284,18.19,16.116,138.888,0.15,12.604,-1,0
14,0.7,16.051,126.03,18.3,16.116,138.888,0.1,12.858,-1,0
15,0.75,16.05,125.778,18.2,16.116,138.888,0.07,13.11,-1,0
16,0.8,16.049,125.525,18.47,16.116,138.875,2.0,13.35,-1,0
17,0.85,16.047,125.264,18.83,16.116,138.823,4.7,13.559,-1,0
18,0.9,16.046,125.006,18.45,16.116,138.741,6.55,13.736,-1,0
19,0.95,16.045,124.747,18.75,16.115,138.637,8.09,13.89,-1,0
20,1.0,16.044,124.488,18.98,16.114,138.514,9.35,14.026,-1,0
21,1.05,16.042,124.219,19.73,16.114,138.375,10.39,14.157,-1,0
22,1.1,16.041,123.941,20.02,16.113,138.224,11.17,14.284,-1,0
23,1.15,16.04,123.657,20.43,16.112,138.066,11.41,14.409,-1,0
24,1.2,16.038,123.368,20.89,16.111,137.909,11.17,14.542,-1,0
25,1.25,16.037,123.072,21.43,16.11,137.757,10.85,14.685,-1,0
26,1.3,16.035,122.771,21.71,16.109,137.608,10.77,14.836,-1,0
27,1.35,16.033,122.468,21.89,16.108,137.459,10.58,14.992,-1,0
28,1.4,16.031,122.159,22.36,16.107,137.314,10.42,15.155,-1,0
29,1.45,16.03,121.847,22.61,16.106,137.169,10.44,15.323,-1,0
30,1.5,16.028,121.53,23.01,16.105,137.022,10.72,15.493,-1,0
31,1.55,16.026,121.208,23.27,16.104,136.869,11.25,15.661,-1,0
32,1.6,16.025,120.882,23.66,16.103,136.708,11.86,15.826,-1,0
33,1.65,16.023,120.551,23.89,16.101,136.539,12.32,15.988,-1,0
34,1.7,16.02,120.217,24.18,16.1,136.364,12.72,16.147,-1,0
35,1.75,16.018,119.879,24.61,16.098,136.186,12.98,16.307,-1,0
36,1.8,16.015,119.535,24.88,16.097,136.003,13.3,16.468,-1,0
37,1.85,16.013,119.187,25.21,16.095,135.814,13.84,16.627,-1,0
38,1.9,16.01,118.834,25.6,16.094,135.616,14.52,16.782,-1,0
39,1.95,16.007,118.476,25.94,16.092,135.409,15.18,16.932,-1,0
40,2.0,16.004,118.114,26.26,16.09,135.195,15.43,17.081,-1,0
41,2.05,16.001,117.747,26.57,16.088,134.982,15.21,17.235,-1,0
