tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,-16.785,-184.28,21.21,-16.823,-193.999,21.21,9.719,-1,0
1,0.05,-16.784,-184.003,21.86,-16.822,-193.721,21.86,9.719,-1,0
2,0.1,-16.783,-183.73,21.11,-16.821,-193.448,20.49,9.719,-1,0
3,0.15,-16.782,-183.457,20.45,-16.822,-193.264,10.43,9.808,-1,0
4,0.2,-16.781,-183.184,20.19,-16.823,-193.189,2.78,10.005,-1,0
5,0.25,-16.78,-182.912,19.92,-16.824,-193.183,0.3,10.272,-1,0
6,0.3,-16.778,-182.638,19.32,-16.824,-193.183,0.65,10.545,-1,0
7,0.35,-16.777,-182.363,20.09,-16.824,-193.183,0.7,10.82,-1,0
8,0.4,-16.776,-182.097,18.76,-16.824,-193.182,0.62,11.086,-1,0
9,0.45,-16.775,-181.844,18.19,-16.824,-193.182,0.51,11.339,-1,0
10,0.5,-16.774,-181.599,17.77,-16.824,-193.182,0.39,11.583,-1,0
11,0.55,-16.774,-181.355,17.78,-16.824,-193.182,0.29,11.827,-1,0
12,0.6,-16.773,-181.109,17.94,-16.824,-193.182,0.21,12.073,-1,0
13,0.65,-16.772,-180.859,18.19,-16.824,-193.182,0.15,12.323,-1,0
14,0.7,-16.771,-180.605,18.3,-16.824,-193.182,0.1,12.577,-1,0
15,0.75,-16.77,-180.352,18.2,-16.824,-193.168,2.37,12.816,-1,0
16,0.8,-16.769,-180.1,18.47,-16.825,-193.111,5.15,13.012,-1,0
17,0.85,-16.768,-179.839,18.73,-16.826,-193.019,7.54,13.18,-1,0
18,0.9,-16.767,-179.579,18.55,-16.829,-192.898,9.45,13.319,-1,0
19,0.95,-16.766,-179.318,18.69,-16.833,-192.753,11.06,13.435,-1,0
20,1.0,-16.765,-179.057,19.18,-16.838,-192.587,12.56,13.53,-1,0
21,1.05,-16.764,-178.786,19.7,-16.845,-192.401,13.95,13.615,-1,0
22,1.1,-16.763,-178.506,20.4,-16.853,-192.196,15.27,13.69,-1,0
23,1.15,-16.762,-178.218,20.95,-16.861,-191.974,16.55,13.756,-1,0
24,1.2,-16.761,-177.925,21.07,-16.871,-191.734,17.8,13.809,-1,0
25,1.25,-16.76,-177.63,21.29,-16.883,-191.476,19.04,13.847,-1,0
26,1.3,-16.758,-177.33,21.73,-16.897,-191.204,19.73,13.875,-1,0
27,1.35,-16.757,-177.023,22.02,-16.912,-190.926,20.27,13.904,-1,0
28,1.4,-16.755,-176.711,22.55,-16.93,-190.64,20.95,13.93,-1,0
29,1.45,-16.753,-176.394,22.85,-16.949,-190.341,22.07,13.948,-1,0
