tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,-16.631,-145.007,21.21,-16.67,-155.007,21.21,10.0,-1,0
1,0.05,-16.63,-144.73,21.86,-16.669,-154.729,21.86,10.0,-1,0
2,0.1,-16.629,-144.457,21.11,-16.668,-154.456,20.5,10.0,-1,0
3,0.15,-16.628,-144.184,20.45,-16.667,-154.272,10.44,10.088,-1,0
4,0.2,-16.626,-143.911,20.19,-16.667,-154.196,2.79,10.286,-1,0
5,0.25,-16.625,-143.639,19.92,-16.667,-154.191,0.3,10.552,-1,0
6,0.3,-16.624,-143.365,19.32,-16.667,-154.191,0.65,10.826,-1,0
7,0.35,-16.623,-143.09,20.09,-16.667,-154.19,0.7,11.101,-1,0
8,0.4,-16.622,-142.824,18.76,-16.667,-154.19,0.62,11.366,-1,0
9,0.45,-16.621,-142.571,18.19,-16.667,-154.19,0.51,11.619,-1,0
10,0.5,-16.62,-142.326,17.77,-16.667,-154.19,0.39,11.864,-1,0
11,0.55,-16.619,-142.082,17.78,-16.667,-154.19,0.29,12.108,-1,0
12,0.6,-16.618,-141.835,17.94,-16.667,-154.189,0.21,12.354,-1,0
13,0.65,-16.617,-141.585,18.19,-16.667,-154.189,0.15,12.604,-1,0
14,0.7,-16.616,-141.332,18.3,-16.667,-154.189,0.1,12.858,-1,0
15,0.75,-16.615,-141.079,18.2,-16.667,-154.189,0.07,13.11,-1,0
16,0.8,-16.614,-140.827,18.47,-16.667,-154.177,2.0,13.35,-1,0
17,0.85,-16.613,-140.566,18.84,-16.667,-154.125,4.7,13.559,-1,0
18,0.9,-16.612,-140.307,18.53,-16.666,-154.043,6.54,13.736,-1,0
19,0.95,-16.611,-140.048,18.63,-16.666,-153.939,8.08,13.891,-1,0
20,1.0,-16.61,-139.789,18.97,-16.666,-153.816,9.29,14.027,-1,0
21,1.05,-16.609,-139.52,19.63,-16.665,-153.678,10.35,14.158,-1,0
22,1.1,-16.609,-139.243,19.9,-16.664,-153.526,11.37,14.283,-1,0
23,1.15,-16.608,-138.958,20.37,-16.664,-153.36,12.32,14.401,-1,0
24,1.2,-16.607,-138.667,21.02,-16.663,-153.181,13.2,14.514,-1,0
25,1.25,-16.606,-138.373,21.46,-16.663,-152.991,13.99,14.619,-1,0
