step	score	x	y	w	h	class
0	0.0000					
1	0.0000					
2	0.0000					
3	0.0000					
4	0.0000					
5	0.0000					
6	0.0000					
7	0.0000					
8	0.0000					
9	0.0000					
10	0.0000					
11	0.0000					
12	0.0000					
13	0.0000					
14	0.0000					
15	0.0000					
16	0.0000					
17	0.0000					
18	0.0000					
19	0.0000					
20	0.0000					
21	0.0000					
22	0.0000					
23	0.0000					
24	0.0000					
25	0.0000					
26	0.0000					
27	0.0000					
28	0.0000					
29	0.0000					
30	0.0000					
31	0.0000					
32	0.0000					
33	0.0000					
34	0.0000					
35	0.0000					
36	0.0000					
37	0.0000					
38	0.0000					
39	0.0000					
40	0.0000					
41	0.0000					
42	0.0000					
43	0.0000					
44	0.0000					
45	0.0000					
46	0.0000					
47	0.0000					
48	0.0000					
49	0.0000					
50	0.0000					
51	0.0000					
52	0.0000					
53	0.0000					
54	0.0000					
55	0.0000					
56	0.0000					
57	0.0000					
58	0.0000					
59	0.0000					
60	0.0000					
61	0.0000					
62	0.0000					
63	0.0000					
64	0.0000					
65	0.0000					
66	0.0000					
67	0.0000					
68	0.0000					
69	0.0000					
70	0.0000					
71	0.0000					
72	0.0000					
73	0.0000					
74	0.0000					
75	0.0000					
76	0.0000					
77	0.0000					
78	0.0000					
79	0.0000					
80	0.0000					
81	0.0000					
82	0.0000					
83	0.0000					
84	0.0000					
85	0.0000					
86	0.0000					
87	0.0000					
88	0.0000					
89	0.0000					
90	0.0000					
91	0.0000					
92	0.0000					
93	0.0000					
94	0.0000					
95	0.0000					
96	0.0000					
97	0.0000					
98	0.0000					
99	0.0000					
100	0.0000					
101	0.0000					
102	0.0000					
103	0.0000					
104	0.0000					
105	0.0000					
106	0.0000					
107	0.0000					
108	0.0000					
109	0.0000					
110	0.0000					
111	0.0000					
112	0.0000					
113	0.0000					
114	0.0000					
115	0.0000					
116	0.0000					
117	0.0000					
118	0.0000					
119	0.0000					
120	0.0000					
121	0.0000					
122	0.0000					
123	0.0000					
124	0.0000					
125	0.0000					
126	0.0000					
127	0.0000					
128	0.0000					
129	0.0000					
130	0.0000					
131	0.0000					
132	0.0000					
133	0.0000					
134	0.0000					
135	0.0000					
136	0.0000					
137	0.0000					
138	0.0000					
139	0.0000					
140	0.0000					
141	0.0000					
142	0.0000					
143	0.0000					
144	0.0000					
145	0.0000					
146	0.0000					
147	0.0000					
148	0.0000					
149	0.0000					
150	0.0000					
151	0.0000					
152	0.0000					
153	0.0000					
154	0.0000					
155	0.0000					
156	0.0000					
157	0.0000					
158	0.0000					
159	0.0000					
160	0.0000					
161	0.0000					
162	0.0000					
163	0.0000					
164	0.0000					
165	0.0000					
166	0.0000					
167	0.0000					
168	0.0000					
169	0.0000					
170	0.0000					
171	0.0000					
172	0.0000					
173	0.0000					
174	0.0000					
175	0.0000					
176	0.0000					
177	0.0000					
178	0.0000					
179	0.0000					
180	0.0000					
181	0.0000					
182	0.0000					
183	0.0000					
184	0.0000					
185	0.0000					
186	0.0000					
187	0.0000					
188	0.0000					
189	0.0000					
190	0.0000					
191	0.0000					
192	0.0000					
193	0.0000					
194	0.0000					
195	0.0000					
196	0.0000					
197	0.0000					
198	0.0000					
199	0.0000					
200	0.0000					
201	0.0000					
202	0.0000					
203	0.0000					
204	0.0000					
205	0.0000					
206	0.0000					
207	0.0000					
208	0.0000					
209	0.0000					
210	0.0000					
211	0.0000					
212	0.0000					
213	0.0000					
214	0.0000					
215	0.0000					
216	0.0000					
217	0.0000					
218	0.0000					
219	0.0000					
220	0.0000					
221	0.0000					
222	0.0000					
223	0.0000					
224	0.0000					
225	0.0000					
226	0.0000					
227	0.0000					
228	0.0000					
229	0.0000					
230	0.4368	1.41	0.46	2.37	0.96	0
231	0.0000					
232	0.0000					
233	0.3103	4.42	0.44	2.28	0.94	0
234	0.0000					
235	0.0000					
236	0.3251	4.42	0.50	2.27	0.94	0
237	0.4477	5.38	0.54	2.26	0.93	0
238	0.3112	4.43	0.59	2.28	0.94	0
239	0.4346	5.37	0.50	2.25	0.93	0
240	0.3445	4.43	0.56	2.28	0.94	0
241	0.3384	4.43	0.58	2.27	0.94	0
242	0.0000					
243	0.3657	4.45	0.54	2.29	0.95	0
244	0.3807	4.44	0.53	2.29	0.95	0
245	0.3279	4.45	0.55	2.27	0.94	0
246	0.3876	4.46	0.49	2.27	0.94	0
247	0.4464	4.44	0.41	2.28	0.94	0
248	0.3662	4.45	0.51	2.28	0.94	0
249	0.0000					
250	0.4511	5.38	0.44	2.22	0.92	0
251	0.3815	4.43	0.49	2.28	0.94	0
252	0.4062	5.39	0.48	2.19	0.91	0
253	0.3824	4.44	0.46	2.27	0.94	0
254	0.3924	4.45	0.48	2.27	0.94	0
255	0.4204	4.45	0.42	2.28	0.94	0
256	0.3437	4.45	0.49	2.29	0.95	0
257	0.0000					
258	0.4604	5.39	0.46	2.24	0.93	0
259	0.3450	4.43	0.50	2.28	0.94	0
260	0.3322	4.42	0.47	2.28	0.94	0
261	0.3266	4.43	0.51	2.28	0.94	0
262	0.3538	4.44	0.45	2.26	0.94	0
263	0.4164	5.40	0.41	2.24	0.93	0
264	0.3244	4.44	0.49	2.28	0.94	0
265	0.0000					
266	0.3605	4.43	0.41	2.29	0.94	0
267	0.3366	4.42	0.48	2.28	0.94	0
268	0.3010	4.42	0.49	2.27	0.94	0
269	0.0000					
270	0.3178	4.44	0.47	2.26	0.94	0
271	0.3964	5.38	0.43	2.19	0.91	0
272	0.3125	3.42	0.51	2.31	0.95	0
273	0.0000					
274	0.3825	4.44	0.45	2.29	0.94	0
275	0.3390	4.43	0.49	2.29	0.94	0
276	0.3510	4.44	0.47	2.29	0.94	0
277	0.3315	4.45	0.48	2.29	0.95	0
278	0.3011	4.45	0.51	2.29	0.95	0
279	0.4070	4.44	0.41	2.29	0.95	0
280	0.3172	4.44	0.50	2.28	0.94	0
281	0.0000					
282	0.4107	5.39	0.45	2.22	0.92	0
283	0.3081	4.41	0.51	2.27	0.94	0
284	0.3699	4.43	0.45	2.29	0.94	0
285	0.3859	5.42	0.48	2.17	0.90	0
286	0.3582	4.43	0.45	2.28	0.94	0
287	0.4017	4.43	0.38	2.28	0.94	0
288	0.3394	4.44	0.48	2.28	0.94	0
289	0.0000					
290	0.4146	5.40	0.45	2.21	0.92	0
291	0.3770	5.40	0.51	2.22	0.92	0
292	0.3456	4.42	0.46	2.28	0.94	0
293	0.3993	5.40	0.45	2.18	0.91	0
294	0.3954	5.40	0.46	2.18	0.91	0
295	0.3984	4.44	0.38	2.29	0.95	0
296	0.3811	5.40	0.51	2.19	0.91	0
297	0.0000					
298	0.4142	5.38	0.41	2.22	0.92	0
299	0.3608	5.40	0.53	2.22	0.92	0
