tick,sim_time_s,leader_x,leader_y,leader_speed_kmh,follower_x,follower_y,follower_speed_kmh,distance_m,ttc_s,collision_detected
0,0.0,-16.621,-142.607,21.21,-16.661,-152.607,21.21,10.0,-1,0
1,0.05,-16.62,-142.33,21.86,-16.659,-152.33,21.86,10.0,-1,0
2,0.1,-16.619,-142.057,21.11,-16.658,-152.056,20.5,10.0,-1,0
3,0.15,-16.618,-141.784,20.45,-16.656,-151.872,10.44,10.089,-1,0
4,0.2,-16.617,-141.511,20.19,-16.655,-151.797,2.78,10.286,-1,0
5,0.25,-16.616,-141.239,19.92,-16.655,-151.791,0.3,10.552,-1,0
6,0.3,-16.615,-140.965,19.32,-16.655,-151.791,0.65,10.826,-1,0
7,0.35,-16.614,-140.69,20.09,-16.655,-151.791,0.7,11.101,-1,0
8,0.4,-16.613,-140.424,18.76,-16.655,-151.79,0.62,11.367,-1,0
9,0.45,-16.612,-140.171,18.19,-16.655,-151.79,0.51,11.62,-1,0
10,0.5,-16.611,-139.926,17.77,-16.655,-151.79,0.39,11.864,-1,0
11,0.55,-16.61,-139.682,17.78,-16.655,-151.79,0.29,12.108,-1,0
12,0.6,-16.609,-139.435,17.94,-16.655,-151.79,0.21,12.354,-1,0
13,0.65,-16.608,-139.186,18.19,-16.655,-151.79,0.15,12.604,-1,0
14,0.7,-16.607,-138.932,18.3,-16.655,-151.79,0.1,12.858,-1,0
15,0.75,-16.606,-138.679,18.2,-16.655,-151.79,0.07,13.11,-1,0
16,0.8,-16.605,-138.427,18.47,-16.655,-151.79,0.05,13.363,-1,0
17,0.85,-16.604,-138.166,18.72,-16.655,-151.789,0.03,13.624,-1,0
18,0.9,-16.603,-137.906,18.59,-16.655,-151.789,0.02,13.884,-1,0
19,0.95,-16.602,-137.645,18.8,-16.655,-151.783,1.38,14.138,-1,0
20,1.0,-16.601,-137.385,18.91,-16.655,-151.735,4.47,14.351,-1,0
21,1.05,-16.6,-137.116,19.61,-16.654,-151.651,7.03,14.535,-1,0
22,1.1,-16.598,-136.839,20.13,-16.654,-151.535,9.09,14.696,-1,0
23,1.15,-16.596,-136.555,20.44,-16.653,-151.395,10.78,14.84,-1,0
24,1.2,-16.595,-136.264,21.0,-16.652,-151.232,12.29,14.969,-1,0
25,1.25,-16.594,-135.968,21.5,-16.651,-151.05,13.67,15.082,-1,0
26,1.3,-16.593,-135.667,21.65,-16.65,-150.849,14.99,15.182,-1,0
27,1.35,-16.593,-135.363,22.06,-16.649,-150.63,16.27,15.267,-1,0
28,1.4,-16.592,-135.054,22.33,-16.646,-150.394,17.53,15.34,-1,0
29,1.45,-16.592,-134.74,22.68,-16.641,-150.14,18.77,15.4,-1,0
30,1.5,-16.592,-134.422,23.02,-16.636,-149.87,19.82,15.448,-1,0
31,1.55,-16.592,-134.099,23.35,-16.63,-149.594,20.04,15.495,-1,0
32,1.6,-16.593,-133.772,23.75,-16.623,-149.309,20.82,15.538,-1,0
33,1.65,-16.594,-133.438,24.12,-16.617,-149.013,21.66,15.575,-1,0
34,1.7,-16.594,-133.101,24.41,-16.612,-148.699,23.37,15.598,-1,0
35,1.75,-16.595,-132.76,24.68,-16.607,-148.365,24.4,15.604,-1,0
36,1.8,-16.596,-132.415,25.06,-16.603,-148.017,25.45,15.602,144.068,0
37,1.85,-16.597,-132.065,25.36,-16.6,-147.655,26.47,15.59,50.787,0
38,1.9,-16.597,-131.711,25.69,-16.596,-147.277,27.67,15.567,28.231,0
39,1.95,-16.597,-131.352,25.99,-16.593,-146.886,28.51,15.534,22.186,0
40,2.0,-16.596,-130.988,26.33,-16.59,-146.484,29.24,15.496,19.176,0
41,2.05,-16.596,-130.62,26.69,-16.589,-146.073,29.85,15.453,17.607,0
